

Dump of file miniaudio.dll

File Type: DLL

  Section contains the following exports for miniaudio.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1183 number of functions
        1183 number of names

    ordinal hint RVA      name

          1    0 00005DD0 ma_aligned_free
          2    1 00005E00 ma_aligned_malloc
          3    2 00005E60 ma_apply_volume_factor_f32
          4    3 00005E70 ma_apply_volume_factor_pcm_frames
          5    4 00005EA0 ma_apply_volume_factor_pcm_frames_f32
          6    5 00005EB0 ma_apply_volume_factor_pcm_frames_s16
          7    6 00005F60 ma_apply_volume_factor_pcm_frames_s24
          8    7 00005F70 ma_apply_volume_factor_pcm_frames_s32
          9    8 00005F80 ma_apply_volume_factor_pcm_frames_u8
         10    9 00006030 ma_apply_volume_factor_s16
         11    A 000060F0 ma_apply_volume_factor_s24
         12    B 00006100 ma_apply_volume_factor_s32
         13    C 00006110 ma_apply_volume_factor_u8
         14    D 00006220 ma_async_notification_event_init
         15    E 000062B0 ma_async_notification_event_signal
         16    F 00006310 ma_async_notification_event_uninit
         17   10 00006340 ma_async_notification_event_wait
         18   11 000063C0 ma_async_notification_poll_init
         19   12 000063E0 ma_async_notification_poll_is_signalled
         20   13 000063F0 ma_async_notification_signal
         21   14 00006420 ma_atomic_vec3f_get
         22   15 00006490 ma_atomic_vec3f_init
         23   16 000064B0 ma_atomic_vec3f_set
         24   17 00006520 ma_audio_buffer_alloc_and_init
         25   18 000066F0 ma_audio_buffer_at_end
         26   19 00006710 ma_audio_buffer_config_init
         27   1A 00006800 ma_audio_buffer_get_available_frames
         28   1B 00006840 ma_audio_buffer_get_cursor_in_pcm_frames
         29   1C 00006870 ma_audio_buffer_get_length_in_pcm_frames
         30   1D 000068A0 ma_audio_buffer_init
         31   1E 000068B0 ma_audio_buffer_init_copy
         32   1F 00006AC0 ma_audio_buffer_map
         33   20 00006B90 ma_audio_buffer_read_pcm_frames
         34   21 000066F0 ma_audio_buffer_ref_at_end
         35   22 00006800 ma_audio_buffer_ref_get_available_frames
         36   23 00006BA0 ma_audio_buffer_ref_get_cursor_in_pcm_frames
         37   24 00006BD0 ma_audio_buffer_ref_get_length_in_pcm_frames
         38   25 00006C00 ma_audio_buffer_ref_init
         39   26 00006C70 ma_audio_buffer_ref_map
         40   27 00006D10 ma_audio_buffer_ref_read_pcm_frames
         41   28 00006ED0 ma_audio_buffer_ref_seek_to_pcm_frame
         42   29 00006EF0 ma_audio_buffer_ref_set_data
         43   2A 00006F10 ma_audio_buffer_ref_uninit
         44   2B 00006F20 ma_audio_buffer_ref_unmap
         45   2C 00006F60 ma_audio_buffer_seek_to_pcm_frame
         46   2D 00006F80 ma_audio_buffer_uninit
         47   2E 00006FD0 ma_audio_buffer_uninit_and_free
         48   2F 00007060 ma_audio_buffer_unmap
         49   30 000070A0 ma_biquad_clear_cache
         50   31 000070C0 ma_biquad_config_init
         51   32 00007160 ma_biquad_get_heap_size
         52   33 00007190 ma_biquad_get_latency
         53   34 000071A0 ma_biquad_init
         54   35 00007310 ma_biquad_init_preallocated
         55   36 000073E0 ma_biquad_node_config_init
         56   37 00007490 ma_biquad_node_init
         57   38 00007610 ma_biquad_node_reinit
         58   39 00007660 ma_biquad_node_uninit
         59   3A 000076D0 ma_biquad_process_pcm_frames
         60   3B 00007B00 ma_biquad_reinit
         61   3C 00007C40 ma_biquad_uninit
         62   3D 00007C70 ma_blend_f32
         63   3E 00007E50 ma_bpf2_config_init
